v1,v2
ham,"[Web�߽�] [SKT] <special T> ������ ���� �ȳ�  ��� ��� ������, �ȳ��ϼ���. SK�ڷ����� �ϰ� �̿��� �ֽ� �����Բ� <special T> �������� ������ ��� ������ 7GB�� �帳�ϴ�. ���� �̿��Ҽ��� ������ Ŀ���� <special T>�� ���� ������. SK�ڷ��� â�� 40�ֳ�, �������� ������ �����ϰڽ��ϴ�.  �� <special T> �ȳ� - ���� �̿��Ҽ��� ������ Ŀ���� ��� ��� ���� ���� ���α׷�  �� <������ ��� ������> ���� - ���� �Ⱓ�� 5�� �̻��� �����Բ� �ų� ���� ������ŭ ������ ���� - �����Ͻ� �� 1�Ͽ� �ڵ� ���� * ���� �Ⱓ�� 30�� �̻��� �����Բ��� �ִ� 30GB�� �帳�ϴ�.  �� ���� ���� - ������ ��� �����ʹ� ������ �޿��� ����Ͻ� �� �ֽ��ϴ�. - ������ ��� �����ʹ� ���� �� 1�� 0�ÿ� ������ϴ�.  special T�� �帮�� ������ 7GB�� ���� Ȯ���ϰ� ����� ������.  �� <������ ��� ������> �ڼ��� ����: https://skt.sh/qG7C9 �� ������ �� �ܿ� ������ Ȯ���ϱ�: https://bit.ly/3T6Bhfm  �� ����: SKT ��������(114)  ������ SKT�� �Բ��� �ּż� �����մϴ�."
ham,"[Web�߽�] [SKT] �ҹ� ���� �� �ֽ� ���� ���� ���� ���� ���� �ȳ�  ������, �ȳ��ϼ���. �ֱ� �ҹ� ���� �� �ֽ� ���� ���� ���� ���ڰ� �����ϰ� �ֽ��ϴ�. �̷��� ������ ������ ����, ���� ���� ��õ, ���� ����Ʈ ȫ�� ���� �̳��� ���������� Ż���ϰų� ������ ���ظ� ����ų �� ������ ������ ������ �ֽñ� �ٶ��ϴ�.  �� �ֿ� ��� �� �ֽ� ���� ����: �޵��� ��õ, ��ü ��ȭ�� �����̳� ���� ȸ�� ���� ����, ���ŷ� �ִ� ���� ��� ��Ī �� �ҹ� ���� ����: ���� ����Ʈ URL ����, û�ҳ� ��� ���� ���� ���� �˹� ���� �� ���̽�: �Ǽ� �ڵ尡 ���Ե� URL�� ���� ����/���� ���� Ż��  �� ��ó ��� �� ��ó�� �Һи��� ������ URL�� ���� ������ ������. �� ���� ���� ������ ������ �ּ���. - �ȵ���̵�: ��Ż翡�� �����ϴ� ���� ���� ��(���̴� ��ȭ ��) ��ġ �Ǵ� [�޽��� ����] > [���� �� ���� ��ȣ ����] > [���� ���� ����]���� ���� ���� �߰� - iOS: ��Ż翡�� �����ϴ� ���� ���� ��(���̴� ��ȭ ��) ��ġ  �� ���� �Ű� - �ҹ����Դ�������(���� ���� 118)�� �Ű� - ����Ʈ���� ���� �Ű� ��� �̿� �� �̿� ��� �ȳ�: http://t-mms.kr/jDE/EqCeQQ  �������� ������ ��� ��Ȱ�� ���� �ּ��� ���ϰڽ��ϴ�.  SKT�� �Բ��� �ּż� �����մϴ�."
ham,"(����) �� 5,OOO�� ������ ���ñ���! [Web�߽�] (����) [��������] �� 5,OOO�� ������ �� ���ñ��� �ٿ�ε� �����ؿ�   ���� 5,OOO�� ���� �ȳ���  - �߱� �Ⱓ : ����(5/4) 23:59:59  - �ּ��ֹ��ݾ� : ����  + �� �Ÿ��� ������ ������!   ���� �Ҹ� �� ��߱��� ������, �� ����ϼ���!  [ https://coupa.ng/ch1O5a ]   �� �� ���� ���� ������ ����(�絵 �Ұ�)  �� ���γ����� ��� ��ũ���� Ȯ�� ����  �� �� ������ ���� �������� �ߴ� �� �� ����  [���� ���� �ź�] 080-888-0448"
ham,"(����) 3,OOO�� ������ ���ñ���! [Web�߽�] (����) [��������] 3,OOO�� ������ �� ���ñ��� �ٿ�ε� �����ؿ�  ��3,OOO�� ���� �ȳ��� - �߱� �Ⱓ : ����(4/27) 23:59:59 - �ּ��ֹ��ݾ� : ���� + �� �Ÿ��� ������ ������!  ���� �Ҹ� �� ��߱��� ������, �� ����ϼ���! [ https://coupa.ng/chWnW8 ]   �� �� ���� ���� ������ ����(�絵 �Ұ�) �� ���γ����� ��� ��ũ���� Ȯ�� ���� �� �� ������ ���� �������� �ߴ� �� �� ���� [���� ���� �ź�] 080-888-0448"
ham,[Web�߽�] [����] ���Ϲ�� 1�ڽ� ���� 15:00~23:00 ���������Դϴ�.
ham,"[Web�߽�] <2025�г⵵ ��1�� ��ϴ��б� ���п� �������� ���丵>  �� 5�� ù° �ֿ� �� ���ް� �����Ǿ� �ֽ��ϴ�. ��ε� ���� �ð� �����ñ� �ٶ��ϴ�. ���� �Ŀ��� <���п� �������� ���丵> �� �� ���� ����? LG����, �Ｚ����, �����ڵ���, �������, �����⿬������� � �ٹ� ���� ���踦 ��̽��ϴ�. ���α׷� ��û�ϼż� ����ϴ� �о߸� �����Ͻø� �˴ϴ�. ��� ���� �����ڿ� ���� �� ��ũ�ܼ�Ʈ �������� ����Ǵϱ� ũ�� �δ��� �����ϴ�.  �� ��û���    KNUCUBE �� �񱳰��������� �� �������� �� �񱳰� ���α׷� �� ���п� �������� ���丵  �� ���ǻ���    ��ϴ��б� ��������� ��ȣ�� 053) 950?2872   �� �� ���ڸ޽����� ��ϴ��б� �л����� �����˴ϴ�. ������ ������ �ʴ� ��� ���Űź� ó�� ��Ź�帳�ϴ�."
ham,[Web�߽�] (����)[SKT] T deal �� 7�� Ư��! S��/ƯS��/NEW���۱� ������ Z �ø� 3/4/5(256GB) ������ ����  �� �Ｚ���� ���� ��ǰ ���� ����: https://tdeal.kr/app/MO7WSZ?seq=I2404550489&date=250417  �� �Ⱓ: 2025�� 4�� 14��(��)~4�� 20��(��) 7�ϰ�  �� ���� ���� - �� ���θ���� ������ �ٽ� ����� �� �ֽ��ϴ�.  �� ���� - ��ǰ/��ȯ/��ǰ ����: �ٿ�Ʈ���̵� ��������(1661-3299) - ����/���/��Ÿ ����: T deal ��������(1670-0010)  �� T deal �¶��� �������� �ٷ� ����: https://tdeal.kr/app/B41RKN  ���� ���Űź� 1574 
ham,"������� [Web�߽�] <���п��� ��������: �ݵ�ü �� �̷��ڵ���> �̹� �� �ɻ������� �̾����� �ֽ��ϴ�. �������� �Ű� ���ø� ���ڽ��ϴ�. �� �б⸦ �¾� �����п��� ��������(�ݵ�ü �� �̷��ڵ��� ���߰���)���� �ǽ��մϴ�. ���α׷��� �����Ͽ� �ش�о߸� ���������� �����Ͻñ� �ٶ��ϴ�. �кλ��� ���������մϴ�.   1. �ǽñⰣ   - 1��) �ݵ�ü ���߰���: 2025. 3. 31.(��) ~ 4. 4.(��), 19:00~22:00   - 2��) �̷��ڵ��� ���߰���: 2025. 4. 28.(��) ~ 5. 2.(��), 19:00~22:00  2. ��û���   - �񱳰���������(KNUCUBE)>�������� > �񱳰����α׷� > ���п�����������  3. ���ǻ���: 053-950-2872(���������, ��ȣ��)  * �ش� ���ڴ� ��ϴ��б� �кλ����� �߼۵˴ϴ�. �޽��� ������ ������ �ʴ� ��� ���Űź� ó���Ͻø� �˴ϴ�."
ham,[Web�߽�] [��ݱ� ������ �������� ���̼�] '��ϴ� �����Ǿ��������ý���'���� 3/31���� �̼� �ٶ��ϴ�.
ham,"������� [Web�߽�] [2025�г⵵ ��ݱ� ä���� ���ο� ���� �ȳ�]  - ��Ⱓ : 2025�� 3�� 4��(ȭ)~3�� 11��(ȭ) / 16�ð�(6��) - �����Ⱓ : 2025�� 2�� 17��(��) ~ 3�� 10��(��) 23:59 - ��û��� : ���� ���л� �� ����� ������ <�ߺ���û ����>  - ���� : ZOOM �¶��� - ������ ��Ÿ ���� ������, ���� �����԰� 4���� �α� �����ںе��� �����ϴ� ���ǵ�, ��ġ�� ������!(^��^) - �ڼ����� �����Դϴ١�  ��û �ٷΰ��� : https://knucube.knu.ac.kr/site/reservation/lecture/lectureDetail?menuid=001002002&reservegroupid=1&viewtype=L&lecturegroupid=12021"
ham,"�����̰����б� �߰� ���� �ȳ� [Web�߽�] �� 2025�г⵵ ���Ի� �߰� ���� �� �а��� �ܿ� �ο� ������ ���� Ư������ ���� �� �߰������а� �����, ����ȯ��ȭ����, ����, ����Ʈ�����ý��۰�, �̷��ڵ����к�, ���⿡������, ���ڰ�, ��ǻ���к�, �����, ���Ǽ���, �ǳ���������ΰ�, ȣ��������Ƽ����, ��ȸ�����к�, Ư���������а�, ��Ƽ��Ʈ��, ����������â���濵��, ��������Ȱ�к�, e�������� �� �߰�������������(������ ����): https://nextedu.cst.ac.kr/ipsi/student_test_mosy.do �� �а��� �Ҽ��ο�(�ܿ� �ο� ������) ���� �� ��������: 2025.2.28.���� �� �������� 1�� �̻� ����� ���� ���� �� �� 25�� �̻� ���е� ���� ���� �� �������б� ������ ���� ���� �� ���ɾȺþ ���а��� �� ���й���: 062-236-2020 �� ī��ä��: http://pf.kakao.com/_QxaBEK  - �����̰����б� ����ȫ���� -"
ham,"[Web�߽�] (����)[SKT] ������ ��Ȱ�ǰ� ��100% ���� Ŀ�� ���� �˸���  ������, �ȳ��ϼ���. SKT���� ������ ��Ȱ�ǰ� ���񽺸� �Ұ��մϴ�. �ǰ�������� ����ϰ� 100% ��÷ Ǫ���� ��ǰ �޾ư�����.  �� ��Ȱ�ǰ� ���� ��û�ϱ�: https://livelong.co.kr/webevent/pevent/27?utm_medium=skt&utm_source=tms  �� ������ ��Ȱ�ǰ� �������� : 1522-8979  �� SKT������ ��Ȱ�ǰ� ���� ���� �̺�Ʈ - �Ⱓ: 2025�� 02�� 26��(��)~2025�� 03�� 12��(��) - ���: ������ ��Ȱ�ǰ� ���񽺸� �����ϰ� 1���� �̻� �����Ͻ� �� 19�� �̻� SK�ڷ��� ������ ������ ��Ȱ�ǰ� ���� �ǰ�������� ��� ������ - ��ǰ:  ������ S24+ (1�� ��÷), �ż��� ��ǰ�� 1������ (30�� ��÷),�ް�Ŀ�� ��������� �������� - 5������ �ʰ��ϴ� ��ǰ�� ���� ����������(22%)�� ���� �δ� - ��÷�ȳ� : 2025�� 04�� 17��(��) ��÷ �ȳ� ���� �߼� ���� �ް�Ŀ�� ����� ������ ���������� ���� �� 1���� ���� ���� �� ��û ����  �� ������ ��Ȱ�ǰ� ���� ���� �� ������ �ǰ������� �˷������ �� ���� �ǰ��� üũ�ϰ� �� ���� �´� �Ĵ��� �˷������ �� �索, ������, �������� ������ �˷������ �� ���� �ǰ��� �´� ��Ÿ��, ������ ������ �˷������   �� ���� ���� �� ���� ����  - �ֽ�ȸ�� ���Ǻ��� �������� 1522-8979    (���� ���� 10��~���� 6��, ���� ������ �޹�) -�̸��� help@oceanbleu.co.kr   ���� ���Űź� 1504"
ham,"[Web�߽�] (����)[SKT] ��Ƽķ�۽� ������ �����Ͼ� ��Ʈķ�� ���� �ȳ�   ���� ������, �ȳ��ϼ���.  ������ �м��� ���� �����Ű���? �������ڶ� ��� �����ؾ� ���� �����̽Ű���?  ��Ƽķ�۽����� ������ �����Ͼ� ��Ʈķ�� ������ �ȳ��帳�ϴ�.  źź�� Ŀ��ŧ���� ���� �̷� ���ʺ��� ����� ���� ��Ʈ������ �غ����! ������ ����/����/�������� ������������ ����� ������ ê�� ���� ���� ������Ʈ�� �����Ͻ� �� �ֽ��ϴ�.  ��� ���� ���� ��û�ϰ� �پ��� ������ Ȯ���� ������.   �� ���� ��û�ϱ�: https://www.bzcht.kr/p/08PofOOOptf  �� �� URL�� �����⸸ �ص� ���̹����� ����Ʈ 50���� �ٷ� �帳�ϴ�.(���� �߼��Ͽ� ����)   �� <������ �����Ͼ� ��Ʈķ��> Ư����  - 1,700�� �� ��� ������ ���� ���� ����  - IT ��� ������Ʈ�� 1:1 ���� ������/Ư�� ����  - ä�� ����ȸ ���� �� ä�� ���� ����  - ���� ������ ��Ŀ�� ���� �� �û�  - �ڵ� �׽�Ʈ ��� ���� ����  - ���� ��� ������ ���丵  * ���� �ο��� ����������, ���� ������ �� �ֽ��ϴ�.   �� ����: ��Ƽķ�۽� IT������� ��������  - ��ȭ(1544-9001)  - īī���� ä��(@��Ƽķ�۽�IT�������)   �� �� �޽����� SK�ڷ��޿��� ����/���� ���ſ� �����Ͻ� �����Բ� ���� ��Ƚ��ϴ�.    �����մϴ�.   ���� ���Űź� 1504"
ham,"[Web�߽�] [24�г⵵ ������ ������ ���� Ư�� & ���丵 ��ȸ]  ��Ⱓ : 1.13.(��) ~ 1.24.(��) ������� : ���л�, ���л�, ������, �г� ����  �ٱ����� ����/�������� ���� Ư���� ����˴ϴ١� �����ݵ� ��û �����մϴ�. �����ִ� �л��� ��û �� ���� ���� ������Ѣ��С�  [���Ǻ� ���� ����, ���� ������ ����] ��û �ٷΰ���(�մ� ������) : https://www.itdaa.net/clients/563?access_token=CWQ81hK2A64strz3nYEtaeRg"
ham,"���۸��� ����ä�� �����ӹ� [Web�߽�] (����) [���۸��� ä�� �ȳ�]  �ȳ��ϼ���, ���۸��� ä�� ���� �ȳ��帳�ϴ�. �Ʒ� �ȳ������� Ȯ���� �ּ���.  �� ���� ���������ڷ� ������ �� �ִ� ��ȸ �� �� �������� ��� ����! ��  ������ ä�� �����ӹڡ�  �� �����о� : ���۸��� (���� ����������) �� �������� : �������� �Ǵ� ķ�� ���� � �� �η� ����, �Һ� ���� �� ���� ���ݾ��� �� �ٹ����� : ����� (������ ��ȯ ����)  �ڡڡ� ������ũ https://coupa.ng/cgLGyp �ڡڡ�  �� �ٹ��� �� �ٹ��ð��� ���� �޿��� ������ �� �ֽ��ϴ�. �� ȸ�� ������ ���� �ٹ����� ������ �� �ֽ��ϴ�. �� �Ի� �� �� �Ҽ� �ٹ� ��ġ �� ���� �Ⱓ���� �α� �ٹ������� ���� �� �ٹ��� ����� �� �ֽ��ϴ�. �� ���� ������ �ƴ� <���۸���> �����̿��� Ȯ�� �� ���� �ٶ��ϴ�.  [���� ä��] īī���� �÷��� ģ�� : https://pf.kakao.com/_qGKxdG/chat  [���� ���� �ź�]0808880585"
ham,"[���α׷� �ȳ�] [Web�߽�] ���� ���θ� �� ���ϼ̳���? ���ο� ���� ������ �����Ű���? ""���� �̰����ڸ� ���� ���� ��ٸ� ���α׷�"" �� ���� ��û�ϼ���!   https://knucube.knu.ac.kr/site/lecture00311912   -��ϴ� ���������-"
ham,���λ�ٸ� ���α׷� ���� �ȳ� [Web�߽�] 2024�г⵵ ���� �̰����ڸ� ���� ������ ��ٸ� ���α׷��� ������ ����(50��)�մϴ�! ���� ��û �ٶ��ϴ�.   ��û��ũ: https://knucube.knu.ac.kr/site/lecture00311912
ham,�������������� ������� [Web�߽�] [��ϴ�] �������������� ������� ��û�ȳ�(1/6����) ���Ͻ�/���: 2025.1.7.(ȭ) 19��~21��/ZOOM ���û�ϱ⢺https://knucube.knu.ac.kr/site/lecture00311934
ham,�ڱ� ���� �� ���� ���� ���α׷� [Web�߽�] ������: '��ũ�� ����'�� Ȱ���� �ڱ� ���� �� ���� ���� ���α׷� ��  ��: ���л�(������ ����) ������ 30�� �����Ⱓ: 2024. 11. 12.(ȭ) ~ 11. 20.(��) 15:00���� ��������: (2��) ��2024. 11. 27.(��) 18:00 ~ 21:00 �� 2024. 11. 28.(��) 18:00 ~ 20:00 ����: �¶��� ZOOM ���� ��������: -10���� ��� ��ҷ� ���κ� ���� ���� �߰� -���ΰ��� ������� ������ ���� �ɷ� ��ȭ -�ڽ��� ���� ��Ÿ�� �м� �� ���� ������ Ž�� -�����ذ� ������� ���� â�� -��ũ�� ���� ����� �������� ������ ��ȹ ����  ����ó: 054-530-1516(���������) ��û��ũ : https://knucube.knu.ac.kr/site/lecture00111797
ham,(���֡�뱸) ����ڶ�ȸ ���� ���� [Web�߽�] ��(���֡�뱸) ��ϴ��б� ����ڶ�ȸ ���� ���� ž�� �� �Ļ�� ���� (ž�� ���Ϻ��� ������ 40��)  ���Ͻ�1: 24. 9. 9.(��) 08:50~18:00 -���� 08:50 ��� �뱸 10:00 ���� -�뱸 16:50 ��� ���� 18:00 ���� �����γ��� -���� �� ����� ����(�λ� ����� �� �ǹ��� ��) -ä�뼳��ȸ �� ��������� ������ '����ڶ�ȸ Ȩ������' ��� Ȯ��  ���Ͻ�2: 24. 9. 12.(��) 08:50~18:00 -���� 08:50 ��� �뱸 10:00 ���� -�뱸 16:50 ��� ���� 18:00 ���� �����γ��� -������û �������ȸ ���� ������ ���� �������� ��� �� ����û�� '����ڶ�ȸ Ȩ������'���� [�������9/12] �ǿ��� Ȯ��  ��û���: https://naver.me/F74yaoFc
ham,����ķ�۽������� �̹�������ŷ�� [Web�߽�] ��������: 2024�г⵵ ����ķ�۽� ���μ��� ���� ������ �̹�������ŷ�� ���������: ��ϴ��б� ���л�(������ ����) ������ 30�� ����������: 2024. 09. 03.(ȭ) ~ 09. 04.(��) 2�ϰ�  (�ؼ��������� KNUCUBE���� Ȯ�� �ٶ��ϴ�.)  ������:  -1���� : �¶��� ZOOM -2���� : ����ķ�۽� ����ȸ�� 2�� ���̳��� �������Ⱓ: 2024. 08. 13.(ȭ) ~ 08. 29.(��) ����������: -���� �� ���� �̹�������ŷ -�ΰ��� ȭ������ ���� ���� ǥ���ϴ� ����ġ ���Ͽ� ���� -���� �� �ڽſ��� �´� ��ä���ܽý��� �� ����ũ�� ������ -�̷¼� �����Կ�(����뿩 �� ��� �� ���� ����)  ����û���: KNUCUBE > �������� > �񱳰����α׷� > ���� �̹�������ŷ ����û��ũ: https://knucube.knu.ac.kr/site/lecture00311447  ����ó: 054-530-1516(���������)
ham,"AI�����˻�(����) ������ ķ�� [Web�߽�] ��������: 2024�г⵵ ��AI�����˻�(����) ������ ķ���� ���������: ��ϴ��б� ���л�(������ ����) �� ������ 50��(��������): ����(�ù� �߼�) �� AI ���� ������ 1:1, 30�� ����  �������Ⱓ: 2024. 07. 03. ~ 07. 17. ����������: 2024. 07. 24.(��) ~ 07. 25.(��) (8.5�ð� ����) ������: �¶��� ZOOM ����������: -AI�����˻�(����) �ַ�� Ư¡ �� �� ��� ���� -AI�����˻�(����) �ǽ� �� �˻� ����� �м� -AI���� ������Ʈ 1:1, 30�� ������(50��)  ����ó: 054-530-1516(���������)"
ham,����ķ�۽� �л� E-��Ʈ������ Ư�� [Web�߽�] ���α׷���: �л����� E-��Ʈ������ Ư�� ��         ��: 5�� 27��(��) 09:30~13:30(4H) ��         ��: ����ķ�۽� �л� 30�� ��         ��: ����ķ�۽� ���� 208ȣ  ��û���: KNUCUBE > �������� > �񱳰����α׷�> E-��Ʈ������ Ư��  ��û���(knucube ��ũ): https://knucube.knu.ac.kr/site/lecture00111176
