v2,v2
ham,"AI�����˻�(����) ������ ķ�� [LG U+�߽�] ��������: 2024�г⵵ ��AI�����˻�(����) ������ ķ���� ���������: ��ϴ��б� ���л�(������ ����) �� ������ 50��(��������): ����(�ù� �߼�) �� AI ���� ������ 1:1, 30�� ����  �������Ⱓ: 2024. 07. 03. ~ 07. 17. ����������: 2024. 07. 24.(��) ~ 07. 25.(��) (8.5�ð� ����) ������: �¶��� ZOOM ����������: -AI�����˻�(����) �ַ�� Ư¡ �� �� ��� ���� -AI�����˻�(����) �ǽ� �� �˻� ����� �м� -AI���� ������Ʈ 1:1, 30�� ������(50��)  ����ó: 054-530-1516(���������) [2025-02-20 ����] ����: 064-749-7125 / ���� �ִ� 69����"
ham,"[KT�ȳ�] [KT�߽�] [KT] 0�÷� ������ �⺻���� ������ 80% ����, 20461MB ���ҽ��ϴ�. [2025-04-21 ����] ����: 033-069-6718 / ���� �ִ� 87����"
ham,"(����) 3,OOO�� ������ ���ñ���! [�Ｚī��߽�] (����) [��������] 3,OOO�� ������ �� ���ñ��� �ٿ�ε� �����ؿ�  ��3,OOO�� ���� �ȳ��� - �߱� �Ⱓ : ����(4/27) 23:59:59 - �ּ��ֹ��ݾ� : ���� + �� �Ÿ��� ������ ������!  ���� �Ҹ� �� ��߱��� ������, �� ����ϼ���! [ https://coupa.ng/chWnW8 ]   �� �� ���� ���� ������ ����(�絵 �Ұ�) �� ���γ����� ��� ��ũ���� Ȯ�� ���� �� �� ������ ���� �������� �ߴ� �� �� ���� [���� ���� �ź�] 080-888-0448 [2025-05-05 ����] ����: 019-237-9375 / ���� �ִ� 22����"
ham,���̹���ǰ�ȳ� [���̹��߽�] [���̹�] ��ȣ���빮������ ���񽺿� ���ԵǾ����ϴ�. �ּ����� �̵���ȭ��ȣ�� �ѱ����ͳ�������� �����˴ϴ�. ���� 114 [2025-04-15 ����] ����: 051-496-9877 / ���� �ִ� 4����
ham,"[���α׷� �ȳ�] [�Ｚī��߽�] ���� ���θ� �� ���ϼ̳���? ���ο� ���� ������ �����Ű���? ""���� �̰����ڸ� ���� ���� ��ٸ� ���α׷�"" �� ���� ��û�ϼ���!   https://knucube.knu.ac.kr/site/lecture00311912   -��ϴ� ���������- [2025-02-12 ����] ����: 070-4291-5296 / ���� �ִ� 60����"
ham,"������� [�����ڹ߽�] (����)���л� ���� �հݿ����� ���л�! 3���� ��ü���� ���߷� 87.5%  ����� �������� ����� ���л� �հݿ����� �Բ� ���� ��Ƿ� �̾����� �ٶ��ϴ�.  ���л� ���ɼ��� �Է��ϰ� ��ä�� ������� Ȯ���غ����� (* 11/14(��) 20�� ����) ��http://m.jinhak.com/sr.aspx?n=2046  =======================  [01] ������п� ���������ϰ� ������ �� �� ��ġ �ٷ� Ȯ��!   [02] �� ������ �� �� �ִ� ��õ���а� ���С��а��� �հݿ��� Ȯ��! (* 11/15(��) 16�� ����)   [03] ���� ������� ���� ���ϰ� ���л��� ���� �����Ͱ� �ݿ��� ���� �հݿ��� ���� 11/19(ȭ) ��ä�� ���ʾ���! (11/21,11/25,11/28,12/2 ��������)  [04] ���� ���� ��/���հ����� ���� �հݿ�������Ʈ Ȯ��! ��http://m.jinhak.com/sr.aspx?n=2050  =======================  ���л� ���� ����Ʈ �̺�Ʈ ����! �հݿ��� �̿� �̼��ϸ� ����Ʈ�� ���� �ʰ��� �̼��ϰ� ���� ����! ��http://m.jinhak.com/sr.aspx?n=28453  ����ź�0808507715 [2025-04-12 ����] ����: 031-222-7236 / ���� �ִ� 44����"
ham,����ķ�۽� �л� E-��Ʈ������ Ư�� [KT�߽�] ���α׷���: �л����� E-��Ʈ������ Ư�� ��         ��: 5�� 27��(��) 09:30~13:30(4H) ��         ��: ����ķ�۽� �л� 30�� ��         ��: ����ķ�۽� ���� 208ȣ  ��û���: KNUCUBE > �������� > �񱳰����α׷�> E-��Ʈ������ Ư��  ��û���(knucube ��ũ): https://knucube.knu.ac.kr/site/lecture00111176 [2025-01-11 ����] ����: 042-974-2405 / ���� �ִ� 4����
ham,"ī�� ��ۿ��� ��Ī�� ���̽��ǽ� ���˿� ������ �ּ���. [���̹��߽�] [���̹�] ī�� ��ۿ� ��Ī ���̽��ǽ� ���� ���� �ȳ�  ������, �ȳ��ϼ���. ����û <������ű������ ���սŰ���������>���� �˷� �帳�ϴ�. �ֱ� ī�� ��ۿ��� ��Ī�� ���̽��ǽ� ���ذ� �þ�� �ֽ��ϴ�.  �ֿ� ������ ��ó ����� �ȳ��帮���� �����Ͻñ� �ٶ��ϴ�.  �� �ֿ� ���� �� ī�� ��ۿ��� ��Ī�� ����� ��00ī�尡 �߱޵Ǿ��١��� ��ȭ�� �ɾ� ��  �� ��¥ �������� ��ȣ�� �ȳ��ϸ� ���� ����  * ��¥ �������ͷ� ��ȭ�ϸ� ġ���� �ó������� ���� ���ط� �̾��� ���ɼ��� �����ϴ�.   �� ��ó ��� �� ��û�� �� ���� ī�� �߱ް� ���õ� ��ȭ�� ���� ���, ������ �˷��ִ� �������� ��ȣ�� �������� ������.  �� ��ȭ�� ����, ī��� ��ǥ ��ȣ�� ������ �ּ���. �� ���̽��ǽ��� �ǽɵǸ� 112 �Ǵ� ������ű������ ���սŰ��������ͷ� �Ű��� �ּ���.  �� ������ű������ ���սŰ��������� �ٷ� ����: www.counterscam112.go.kr  �� �����ǽ�zero �� �Ű��� ����: https://www.counterscam112.go.kr/ScamAlert.html  �������� ������ ��� ��Ȱ�� ���� �ּ��� ���ϰڽ��ϴ�.  ���̹��� �Բ��� �ּż� �����մϴ�. [2025-01-20 ����] ����: 032-532-7786 / ���� �ִ� 51����"
ham,"[������]���� ���� �������� ���� ���ɼ� ���� [�����ڹ߽�] �� �� ���ڴ� ����������ȣ����ȸ�� ����/�ǰ�(5�� 2��)�� ���� �ļ� ��ġ��, 4�� ���� �ȳ��帰 ������ ���̹� ħ�� ����� ���� ���� �������� ���� ���ɼ��� ���� �����Դϴ�.  �������� �̿��� �ֽô� �������� �������� ����帳�ϴ�.  �������� 2025�� 4�� 19�� ���� 11�ð� ���� ���� �Ϻ��� ���� �ǽ� ��Ȳ�� �߰��Ͽ����ϴ�. ���� ����������ȣ����ȸ �� �ΰ��յ�������� ��Ȯ�� ���� ����, �Ը�, �׸� ���� ���� ���̸�, �������� ���� �����ϰ� �ֽ��ϴ�.  ������� ���� ���縦 ���� Ȯ�ε� ���(4�� 29��), ���� ���ɼ��� �ִ� ������ ������ ��ȭ��ȣ, ������ �ĺ���ȣ(IMSI), ���� ���� Ű �� ���� ���� ���� 4���� ���� ���� ó�� � �ʿ��� ȸ�� ���� ������ ���� 21���Դϴ�. ���� ���簡 �Ϸ�Ǿ� �������� �������� ���� ���ΰ� Ȯ�ε� ��� ��Ȯ�� ���� ����, �׸�, �߰����� ��ġ ���� � ���� �ȳ��帮�ڽ��ϴ�.  �������� ��� ���� �� �ش� �Ǽ� �ڵ带 ��� �����Ͽ���, ���� ��� �ݸ� ��ġ�Ͽ����ϴ�.  �ƿ﷯ �������� ���ظ� �����ϱ� ���� �Ʒ� ��ġ�� �����ϰ� �ֽ��ϴ�.  ù°, ������ ���� ���� �ý���(FDS)���� 24�ð� �������� ��ȣ�ϰ� �ֽ��ϴ�. ��°, ���ɺ�ȣ���񽺸� ���� ���� ���� ���ظ� �������� ��õ �����ϰ� �ֽ��ϴ�. ��°, ���� ���� ��ü ���� �� ������ ��ü�� �����ϰ� �ֽ��ϴ�.  �̹� ��� ���� ���� �� ���� �Ű��� ������ ��������(114) �Ǵ� ���̹� ħ�� ��� ���㼾��(080-800-0577)�� ������ �ֽñ� �ٶ��ϴ�.  ���������� �ް� ��� �ҾȰ� ������ �ѽö� ���� �ؼ��� �� �ֵ��� ������ ��� �������� �ѷ��� ���ϰڽ��ϴ�.  �ٽ� �ѹ� �������� �ɷ��� ���ĵ帰 �� �������� ����帳�ϴ�. ������ �帲 [2025-02-10 ����] ����: 033-667-1372 / ���� �ִ� 48����"
ham,"�����̰����б� �߰� ���� �ȳ� [�����ڹ߽�] �� 2025�г⵵ ���Ի� �߰� ���� �� �а��� �ܿ� �ο� ������ ���� Ư������ ���� �� �߰������а� �����, ����ȯ��ȭ����, ����, ����Ʈ�����ý��۰�, �̷��ڵ����к�, ���⿡������, ���ڰ�, ��ǻ���к�, �����, ���Ǽ���, �ǳ���������ΰ�, ȣ��������Ƽ����, ��ȸ�����к�, Ư���������а�, ��Ƽ��Ʈ��, ����������â���濵��, ��������Ȱ�к�, e�������� �� �߰�������������(������ ����): https://nextedu.cst.ac.kr/ipsi/student_test_mosy.do �� �а��� �Ҽ��ο�(�ܿ� �ο� ������) ���� �� ��������: 2025.2.28.���� �� �������� 1�� �̻� ����� ���� ���� �� �� 25�� �̻� ���е� ���� ���� �� �������б� ������ ���� ���� �� ���ɾȺþ ���а��� �� ���й���: 062-236-2020 �� ī��ä��: http://pf.kakao.com/_QxaBEK  - �����̰����б� ����ȫ���� - [2025-01-12 ����] ����: 043-854-4517 / ���� �ִ� 52����"
ham,"[�������� �߱޾ȳ�] [KT�߽�] [KT] ���� ���� �߱� �ȳ�  ������, �ȳ��ϼ���. KT�� �������� �Բ����ֽ� �������� ������ ������ ��� <���� ����>�� �帳�ϴ�. �������Ե� �����Ͻ� �� �ִ� ���� ������ ������ ����� ������.  �� ���� ���� �ȳ� - ���� ���: 2�� �̻� KT�� �̿��Ͻ� ������ - ���� ����: ���� �Ⱓ�� ���� �� 4~6�� ���� - ��ȿ �Ⱓ: �߱��Ϸκ��� 1�� - ����: �⺻ ���� ������(100% �Ǵ� �Ϻ�), ������ȭ(20%) �� ��1�Ͽ� ���� ���� �� ������ ������ ������� �̿��Ͻô� �������� ���� ������ ���� ����Ͻô� ���, ������ȭ�� �����Ͻ� �� �ֽ��ϴ�.  �� ���� ���� ��� ��� �� ����� T����: https://m.tworld.co.kr/myt-data/recharge/coupon �� ���� ���� ����� ������: http://refill.sktcoupon.co.kr * ȸ������ �Ǵ� �α����� ���� �ʾƵ� ������ Ȯ���ϰ� ����Ͻ� �� �ֽ��ϴ�. �� ARS��ȭ(����): 1526 �� ��� ê�� äƼ ����(T��ȭ ��): https://bit.ly/3NmxjtA �� T���� Ȩ������/��/����, KT ��������(114)������ Ȯ�� �� ��� ����  �� ���� ���� - �� �ִ� 1�� ��� ���� - ��ȿ �Ⱓ: �߱��Ϸκ��� 1��(�̻�� �� �ڵ� �Ҹ�) - ���� ������ 1�� ������ ���Գ�� ���� �������� ���Ӱ� ���� �� �ڼ��� ������ ���� ��� ���� �ȳ��Ǵ� ���� ������ Ȯ���� �ֽñ� �ٶ��ϴ�.  �� ����: 114 KT�� �Բ����ּż� �����մϴ�. [2025-03-08 ����] ����: 011-117-3099 / ���� �ִ� 99����"
ham,"[�Ｚī��߽�] (����)[�Ｚī��] ������ <����> �ִ� 35% ���� �ȳ�  ������ �迵ȣ, �ȳ��ϼ���. 34�� ���� �Ｚī�� 0(��) �迵ȣ�̶��, ����� ������� ������ <����>�� �ִ� 35% ���ι����� �� �־��. �Ŵ� �޶����� ����/���� �������� ��ȭ ��Ȱ�� �� ǳ���ϰ� ��� ������.  �� ���� �����ϱ�: http://t-mms.kr/apf/EP5w67  �� 0��NOL Ƽ�� ���� - ���: 14~34�� �Ｚī�� 0 �迵ȣ - ���� ���: T ���� ��/����� �� > [�޴�] > [��ǰ����] > [0]���� ��û * �� URL�� ������ �ٷ� �����Ͻ� �� �־��.  �� 4�� ���� ����/���� - ������ <��ų�����̵�>, <����> - ���� <���� ���ũȣ��Ʈ: �� ������ ĵ����> * ��� ����/���ô� ���� �����Ͻ� �� �־��. * ������ <��ų�����̵�>�� Ư�� ȸ���� ���ι����� �� �����.  �� ���� - �Ｚī�� ��������(1558, ����) - �Ｚī�� 0 ��ǥ ���� ����: skt0@sktelecom.com  �Ｚī��� �Բ��� �ּż� �����մϴ�.  ���� ���Űź� 1504 [2025-04-03 ����] ����: 017-715-0016 / ���� �ִ� 96����"
ham,"[LG U+�߽�] �� �ֱ� ����û���� ��ǥ�� �ڷῡ ������ 2025�� 1��~3���� �߻��� ���̽��ǽ� ��ü ���ؾ��� 3,116�� ������ ���� ���Ⱓ 1,411�� �� ��� 120% ������ ������ ��Ÿ�����ϴ�. �������� �ַ� �Ǽ� �� ��ġ�� �����Ͽ� �ڱ��� Ż���ϹǷ� ���ظ� ���� �ʵ��� �����Ͻñ� �ٶ��ϴ�.   �ӾǼ� �� ��ġ ���� ���� �� ������ ��Ī��  ���� ���� ��ǿ� ����ƴٸ� �޴��� ������ ���̷� �������� �� ��ġ ���� �� �Ǽ� �� ��ġ �� ��ۿ� ��Ī��  ī�� ��� ���� �õ� �� ���� �� �Һ��ں�ȣ���� �Ű��ϵ��� �ȳ��ϸ� �Ǽ� �� ��ġ  �� ������� ��Ī�� ���ݸ� ���� ���� �õ� �� ���� �� Ȯ���� ���� �������� �Է��� �ʿ��ϴٸ� �Ǽ� �� ��ġ  �� �̳� ������ �ΰ�����, ��Ģ�� ���� �� �̳� ���ڸ� �߼��Ͽ� URL ���� ���� �� �Ǽ� �� ��ġ   �� ���ǻ��� �� ��ó�� �Һи��� URL�� ���� Ŭ������ ���ƾ� �մϴ�.   -----------------------------  ���ֽ� �ǽ� ���  �� �����°� ���˿� ����ƴ١� ������ ��Ī ���̽��ǽ� �߻�(����) �� �����ݸ� ������ �������� ���� ������� ���ƾ� �Ѵ١� ������� ��Ī ���̽��ǽ� �߻�(���)  [����Ʈ�ǽ̺�ȣ]���� �����ϴ� �ֽ� �ǽ� ��ʸ� ���� �����Ͻø� ������ ���ε��� ��� ���ظ� ������ �� �ֽ��ϴ�.  [�����÷���, �۽����� '����Ʈ�ǽ̺�ȣ'�� �˻��ϼ���.] http://s.antiscam.co.kr  STOP, THINK, CONNECT ��� ���߰�, ������ ��, ��ȭ�ϼ���  [2025-04-01 ����] ����: 052-871-1696 / ���� �ִ� 30����"
ham,[�Ｚī��߽�] [��ݱ� ������ �������� ���̼�] '��ϴ� �����Ǿ��������ý���'���� 3/31���� �̼� �ٶ��ϴ�. [2025-02-18 ����] ����: 062-666-2798 / ���� �ִ� 28����
ham,"[KT�߽�] (����)[KT] ��Ƽķ�۽� ������ �����Ͼ� ��Ʈķ�� ���� �ȳ�   ���� ������, �ȳ��ϼ���.  ������ �м��� ���� �����Ű���? �������ڶ� ��� �����ؾ� ���� �����̽Ű���?  ��Ƽķ�۽����� ������ �����Ͼ� ��Ʈķ�� ������ �ȳ��帳�ϴ�.  źź�� Ŀ��ŧ���� ���� �̷� ���ʺ��� ����� ���� ��Ʈ������ �غ����! ������ ����/����/�������� ������������ ����� ������ ê�� ���� ���� ������Ʈ�� �����Ͻ� �� �ֽ��ϴ�.  ��� ���� ���� ��û�ϰ� �پ��� ������ Ȯ���� ������.   �� ���� ��û�ϱ�: https://www.bzcht.kr/p/08PofOOOptf  �� �� URL�� �����⸸ �ص� ���̹����� ����Ʈ 50���� �ٷ� �帳�ϴ�.(���� �߼��Ͽ� ����)   �� <������ �����Ͼ� ��Ʈķ��> Ư����  - 1,700�� �� ��� ������ ���� ���� ����  - IT ��� ������Ʈ�� 1:1 ���� ������/Ư�� ����  - ä�� ����ȸ ���� �� ä�� ���� ����  - ���� ������ ��Ŀ�� ���� �� �û�  - �ڵ� �׽�Ʈ ��� ���� ����  - ���� ��� ������ ���丵  * ���� �ο��� ����������, ���� ������ �� �ֽ��ϴ�.   �� ����: ��Ƽķ�۽� IT������� ��������  - ��ȭ(1544-9001)  - īī���� ä��(@��Ƽķ�۽�IT�������)   �� �� �޽����� KT���� ����/���� ���ſ� �����Ͻ� �������� ���� ��Ƚ��ϴ�.    �����մϴ�.   ���� ���Űź� 1504 [2025-03-03 ����] ����: 062-182-9952 / ���� �ִ� 7����"
ham,[���̹��ȳ�] [���̹��߽�] [���̹�] special T ������ ��� �����͸� ��� ����Ͽ����ϴ�. ���� �⺻������ ������ �����͸� ����Ͻ� �� �ֽ��ϴ�. [2025-03-28 ����] ����: 044-315-2952 / ���� �ִ� 66����
